Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 1     kimg 1.1       time 16s          sec/tick 5.2     sec/kimg 5.11    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0118   
tick 2     kimg 2.1       time 21s          sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9902   
tick 3     kimg 3.1       time 26s          sec/tick 5.3     sec/kimg 5.21    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9776   
tick 4     kimg 4.1       time 32s          sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0184   
tick 5     kimg 5.2       time 37s          sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0075   
tick 6     kimg 6.2       time 42s          sec/tick 5.4     sec/kimg 5.24    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0219   
tick 7     kimg 7.2       time 48s          sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9624   
tick 8     kimg 8.2       time 53s          sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9896   
tick 9     kimg 9.2       time 59s          sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0189   
tick 10    kimg 10.3      time 1m 04s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0305   
tick 11    kimg 11.3      time 1m 09s       sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0019   
tick 12    kimg 12.3      time 1m 15s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9925   
tick 13    kimg 13.3      time 1m 20s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9980   
tick 14    kimg 14.4      time 1m 26s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0091   
tick 15    kimg 15.4      time 1m 31s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0124   
tick 16    kimg 16.4      time 1m 37s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9858   
tick 17    kimg 17.4      time 1m 42s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9917   
tick 18    kimg 18.5      time 1m 48s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0001   
tick 19    kimg 19.5      time 1m 53s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9872   
tick 20    kimg 20.5      time 1m 58s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0221   
